CREATE TABLE People_csv (
Member.id VARCHAR(255) NULL,
NGO.id VARCHAR(255) NULL,
Designation VARCHAR(255) NULL
);
INSERT INTO People_csv (Member.id,NGO.id,Designation) VALUES 
( '1','1','{ Roles: "OM", "DM"}' ),
( '2','2','{ Roles: "OM", "DM"}' ),
( '7','3','{ Roles: "OM", "DM"}' ),
( '45','4','{ Roles: "OM", "DM"}' ),
( '5','5','{ Roles: "OM", "DM"}' ),
( '47','6','{ Roles: "OM", "DM"}' ),
( '51','7','{ Roles: "OM", "DM"}' ),
( '9','8','{ Roles: "OM", "DM"}' ),
( '11','9','{ Roles: "OM", "DM"}' ),
( '13','10','{ Roles: "OM", "DM"}' ),
( '12','11','{ Roles: "OM", "DM"}' ),
( '10','12','{ Roles: "OM", "DM"}' ),
( '44','13','{ Roles: "OM", "DM"}' ),
( '21','14','{ Roles: "OM", "DM"}' ),
( '18','15','{ Roles: "OM", "DM"}' ),
( '8','16','{ Roles: "OM", "DM"}' ),
( '19','16','{ Roles: "OM", "DM"}' ),
( '20','17','{ Roles: "OM", "DM"}' ),
( '23','18','{ Roles: "OM", "DM"}' ),
( '24','18','{ Roles: "OM", "DM"}' ),
( '4','19','{ Roles: "OM", "DM"}' ),
( '38','20','{ Roles: "OM", "DM"}' ),
( '22','21','{ Roles: "OM", "DM"}' ),
( '27','22','{ Roles: "OM", "DM"}' ),
( '28','22','{ Roles: "OM", "DM"}' ),
( '25','23','{ Roles: "OM", "DM"}' ),
( '29','24','{ Roles: "OM", "DM"}' ),
( '30','25','{ Roles: "OM", "DM"}' ),
( '31','26','{ Roles: "OM", "DM"}' ),
( '33','27','{ Roles: "OM", "DM"}' ),
( '39','28','{ Roles: "OM", "DM"}' ),
( '34','29','{ Roles: "OM", "DM"}' ),
( '36','29','{ Roles: "OM", "DM"}' ),
( '17','30','{ Roles: "OM", "DM"}' ),
( '14','31','{ Roles: "OM", "DM"}' ),
( '37','32','{ Roles: "OM", "DM"}' ),
( '40','32','{ Roles: "OM", "DM"}' ),
( '41','33','{ Roles: "OM", "DM"}' ),
( '42','34','{ Roles: "OM", "DM"}' ),
( '52','34','{ Roles: "OM", "DM"}' ),
( '43','35','{ Roles: "OM", "DM"}' ),
( '35','36','{ Roles: "OM", "DM"}' ),
( '6','37','{ Roles: "OM", "DM"}' ),
( '16','38','{ Roles: "OM", "DM"}' ),
( '49','39','{ Roles: "OM", "DM"}' ),
( '46','40','{ Roles: "OM", "DM"}' ),
( '32','41','{ Roles: "OM", "DM"}' ),
( '48','42','{ Roles: "OM", "DM"}' ),
( '15','43','{ Roles: "OM", "DM"}' ),
( '50','44','{ Roles: "OM", "DM"}' ),
( '3','45','{ Roles: "OM", "DM"}' ),
( '26','46','{ Roles: "OM", "DM"}' ),
( '53','47','{ Roles: "OM", "DM"}' )
